"Date","Births"
"1997-6-25",12264
"1997-6-26",12291
"1997-6-27",11916
"1997-6-28",9184
"1997-6-29",7823
"1997-6-30",11198
"1997-7-1",13003
"1997-7-2",12820
"1997-7-3",12433
"1997-7-4",9445
"1997-7-5",8255
"1997-7-6",7860
"1997-7-7",11501
"1997-7-8",12927
"1997-7-9",12292
"1997-7-10",12451
"1997-7-11",12132
"1997-7-12",8841
"1997-7-13",8092
"1997-7-14",11198
"1997-7-15",12625
"1997-7-16",12474
"1997-7-17",12552
"1997-7-18",12101
"1997-7-19",9055
"1997-7-20",7973
"1997-7-21",11410
"1997-7-22",12928
"1997-7-23",12319
"1997-7-24",11988
"1997-7-25",12178
"1997-7-26",8939
"1997-7-27",8213
"1997-7-28",11465
"1997-7-29",12482
"1997-7-30",12356
"1997-7-31",12198
"1997-8-1",12084
"1997-8-2",8775
"1997-8-3",8044
"1997-8-4",11189
"1997-8-5",12585
"1997-8-6",12046
"1997-8-7",12141
"1997-8-8",12110
"1997-8-9",8876
"1997-8-10",8174
"1997-8-11",11274
"1997-8-12",12632
"1997-8-13",11963
"1997-8-14",12342
"1997-8-15",12240
"1997-8-16",9066
"1997-8-17",8125
"1997-8-18",11387
"1997-8-19",12479
"1997-8-20",12394
"1997-8-21",12121
"1997-8-22",12081
"1997-8-23",8950
"1997-8-24",8053
"1997-8-25",11094
"1997-8-26",12577
"1997-8-27",12270
"1997-8-28",12475
"1997-8-29",12422
"1997-8-30",9078
"1997-8-31",8075
"1997-9-1",8116
"1997-9-2",11307
"1997-9-3",12720
"1997-9-4",12462
"1997-9-5",12454
"1997-9-6",9074
"1997-9-7",8281
"1997-9-8",11244
"1997-9-9",12457
"1997-9-10",12182
"1997-9-11",12467
"1997-9-12",12394
"1997-9-13",9053
"1997-9-14",8265
"1997-9-15",11584
"1997-9-16",12891
"1997-9-17",12793
"1997-9-18",12372
"1997-9-19",12560
"1997-9-20",8968
"1997-9-21",8253
"1997-9-22",11474
"1997-9-23",12621
"1997-9-24",12193
"1997-9-25",12132
"1997-9-26",12057
"1997-9-27",9119
"1997-9-28",8104
"1997-9-29",11453
"1997-9-30",12550
"1997-10-1",12161
"1997-10-2",11903
"1997-10-3",11939
"1997-10-4",8787
"1997-10-5",7726
"1997-10-6",11123
"1997-10-7",12261
"1997-10-8",11689
"1997-10-9",11623
"1997-10-10",11627
"1997-10-11",8489
"1997-10-12",7358
"1997-10-13",10180
"1997-10-14",11859
"1997-10-15",11450
"1997-10-16",11481
"1997-10-17",11451
"1997-10-18",8393
"1997-10-19",7604
"1997-10-20",10782
"1997-10-21",11957
"1997-10-22",11490
"1997-10-23",11561
"1997-10-24",11607
"1997-10-25",8438
"1997-10-26",8000
"1997-10-27",10824
"1997-10-28",11753
"1997-10-29",11593
"1997-10-30",11406
"1997-10-31",10142
"1997-11-1",8706
"1997-11-2",7884
"1997-11-3",10909
"1997-11-4",12210
"1997-11-5",11704
"1997-11-6",11608
"1997-11-7",11624
"1997-11-8",8577
"1997-11-9",7794
"1997-11-10",10796
"1997-11-11",12022
"1997-11-12",11485
"1997-11-13",11233
"1997-11-14",11615
"1997-11-15",8483
"1997-11-16",7757
"1997-11-17",10945
"1997-11-18",12014
"1997-11-19",11529
"1997-11-20",11754
"1997-11-21",11930
"1997-11-22",8769
"1997-11-23",7803
"1997-11-24",11583
"1997-11-25",12618
"1997-11-26",11216
"1997-11-27",7680
"1997-11-28",9172
"1997-11-29",8269
"1997-11-30",7593
"1997-12-1",11195
"1997-12-2",12509
"1997-12-3",11997
"1997-12-4",11810
"1997-12-5",11385
"1997-12-6",8316
"1997-12-7",7608
"1997-12-8",10696
"1997-12-9",11825
"1997-12-10",11555
"1997-12-11",11431
"1997-12-12",11380
"1997-12-13",8178
"1997-12-14",7504
"1997-12-15",11054
"1997-12-16",12506
"1997-12-17",12199
"1997-12-18",12543
"1997-12-19",12543
"1997-12-20",8997
"1997-12-21",7675
"1997-12-22",12021
"1997-12-23",12061
"1997-12-24",9129
"1997-12-25",7055
"1997-12-26",10075
"1997-12-27",8679
"1997-12-28",7864
"1997-12-29",12206
"1997-12-30",13521
"1997-12-31",11818
"1998-1-1",8213
"1998-1-2",9784
"1998-1-3",8437
"1998-1-4",7807
"1998-1-5",10556
"1998-1-6",11843
"1998-1-7",11428
"1998-1-8",11526
"1998-1-9",11469
"1998-1-10",8612
"1998-1-11",7642
"1998-1-12",10553
"1998-1-13",11850
"1998-1-14",11542
"1998-1-15",11491
"1998-1-16",11535
"1998-1-17",8698
"1998-1-18",7690
"1998-1-19",10325
"1998-1-20",11806
"1998-1-21",11650
"1998-1-22",11680
"1998-1-23",11389
"1998-1-24",8525
"1998-1-25",7586
"1998-1-26",10771
"1998-1-27",11813
"1998-1-28",11483
"1998-1-29",11513
"1998-1-30",11616
"1998-1-31",8507
"1998-2-1",7650
"1998-2-2",10867
"1998-2-3",11659
"1998-2-4",11745
"1998-2-5",11529
"1998-2-6",11573
"1998-2-7",8567
"1998-2-8",7952
"1998-2-9",11113
"1998-2-10",12166
"1998-2-11",11752
"1998-2-12",12329
"1998-2-13",11203
"1998-2-14",9112
"1998-2-15",7957
"1998-2-16",10471
"1998-2-17",11923
"1998-2-18",12022
"1998-2-19",11802
"1998-2-20",11879
"1998-2-21",8759
"1998-2-22",7779
"1998-2-23",10871
"1998-2-24",12185
"1998-2-25",11815
"1998-2-26",11817
"1998-2-27",11536
"1998-2-28",8678
"1998-3-1",7798
"1998-3-2",11019
"1998-3-3",12180
"1998-3-4",11740
"1998-3-5",12046
"1998-3-6",11811
"1998-3-7",8510
"1998-3-8",7699
"1998-3-9",10801
"1998-3-10",12150
"1998-3-11",11752
"1998-3-12",11883
"1998-3-13",11120
"1998-3-14",8697
"1998-3-15",7808
"1998-3-16",10836
"1998-3-17",12343
"1998-3-18",11918
"1998-3-19",11728
"1998-3-20",11703
"1998-3-21",8730
"1998-3-22",7625
"1998-3-23",10779
"1998-3-24",11960
"1998-3-25",11757
"1998-3-26",11983
"1998-3-27",11715
"1998-3-28",8399
"1998-3-29",7831
"1998-3-30",10990
"1998-3-31",12125
"1998-4-1",10992
"1998-4-2",11944
"1998-4-3",11976
"1998-4-4",8715
"1998-4-5",7240
"1998-4-6",10904
"1998-4-7",12255
"1998-4-8",11992
"1998-4-9",11868
"1998-4-10",11118
"1998-4-11",8437
"1998-4-12",7330
"1998-4-13",10383
"1998-4-14",12207
"1998-4-15",11898
"1998-4-16",11931
"1998-4-17",11820
"1998-4-18",8595
"1998-4-19",7557
"1998-4-20",10848
"1998-4-21",12213
"1998-4-22",11730
"1998-4-23",11729
"1998-4-24",11511
"1998-4-25",8469
"1998-4-26",7774
"1998-4-27",10832
"1998-4-28",12175
"1998-4-29",11565
"1998-4-30",11750
"1998-5-1",11776
"1998-5-2",8595
"1998-5-3",7750
"1998-5-4",11071
"1998-5-5",12440
"1998-5-6",12177
"1998-5-7",12037
"1998-5-8",11868
"1998-5-9",8701
"1998-5-10",7716
"1998-5-11",10760
"1998-5-12",12225
"1998-5-13",11511
"1998-5-14",11913
"1998-5-15",12113
"1998-5-16",8778
"1998-5-17",7810
"1998-5-18",11228
"1998-5-19",12567
"1998-5-20",12241
"1998-5-21",12482
"1998-5-22",12312
"1998-5-23",8764
"1998-5-24",7888
"1998-5-25",7953
"1998-5-26",11573
"1998-5-27",12590
"1998-5-28",12674
"1998-5-29",12255
"1998-5-30",8837
"1998-5-31",7914
"1998-6-1",11005
"1998-6-2",11762
"1998-6-3",11898
"1998-6-4",11778
"1998-6-5",11752
"1998-6-6",8892
"1998-6-7",7558
"1998-6-8",10791
"1998-6-9",12122
"1998-6-10",12007
"1998-6-11",11996
"1998-6-12",11830
"1998-6-13",8769
"1998-6-14",7836
"1998-6-15",11280
"1998-6-16",12519
"1998-6-17",12038
"1998-6-18",11968
"1998-6-19",11877
"1998-6-20",8819
"1998-6-21",7794
"1998-6-22",11218
"1998-6-23",12351
"1998-6-24",12246
"1998-6-25",12258
"1998-6-26",12050
"1998-6-27",8840
"1998-6-28",7930
"1998-6-29",11025
"1998-6-30",12882
"1998-7-1",12680
"1998-7-2",12517
"1998-7-3",10371
"1998-7-4",8372
"1998-7-5",7694
"1998-7-6",11030
"1998-7-7",12753
"1998-7-8",12535
"1998-7-9",12463
"1998-7-10",12288
"1998-7-11",8996
"1998-7-12",8096
"1998-7-13",11149
"1998-7-14",13034
"1998-7-15",12593
"1998-7-16",12467
"1998-7-17",12345
"1998-7-18",8905
"1998-7-19",8018
"1998-7-20",11598
"1998-7-21",12686
"1998-7-22",12785
"1998-7-23",12536
"1998-7-24",12287
"1998-7-25",8888
"1998-7-26",8069
"1998-7-27",11350
"1998-7-28",12919
"1998-7-29",12556
"1998-7-30",12375
"1998-7-31",12296
"1998-8-1",8784
"1998-8-2",7876
"1998-8-3",11277
"1998-8-4",12758
"1998-8-5",12244
"1998-8-6",12535
"1998-8-7",12258
"1998-8-8",9256
"1998-8-9",8168
"1998-8-10",11622
"1998-8-11",12857
"1998-8-12",12577
"1998-8-13",12487
"1998-8-14",12486
"1998-8-15",9296
"1998-8-16",8176
"1998-8-17",11565
"1998-8-18",12878
"1998-8-19",12491
"1998-8-20",12467
"1998-8-21",12496
"1998-8-22",9106
"1998-8-23",8252
"1998-8-24",11627
"1998-8-25",12908
"1998-8-26",12459
"1998-8-27",12595
"1998-8-28",12447
"1998-8-29",9230
"1998-8-30",8162
"1998-8-31",11396
"1998-9-1",12677
"1998-9-2",12289
"1998-9-3",12474
"1998-9-4",12820
"1998-9-5",9057
"1998-9-6",7979
"1998-9-7",8428
"1998-9-8",12092
"1998-9-9",13501
"1998-9-10",13306
"1998-9-11",12920
"1998-9-12",9463
"1998-9-13",8434
"1998-9-14",11694
"1998-9-15",12975
"1998-9-16",12768
"1998-9-17",12905
"1998-9-18",13030
"1998-9-19",9541
"1998-9-20",8431
"1998-9-21",11647
"1998-9-22",12774
"1998-9-23",12805
"1998-9-24",12708
"1998-9-25",12501
"1998-9-26",9230
"1998-9-27",8279
"1998-9-28",11744
"1998-9-29",12716
"1998-9-30",12196
"1998-10-1",12410
"1998-10-2",12247
"1998-10-3",8895
"1998-10-4",7927
"1998-10-5",11235
"1998-10-6",12555
"1998-10-7",12119
"1998-10-8",12128
"1998-10-9",11750
"1998-10-10",8610
"1998-10-11",7785
"1998-10-12",10645
"1998-10-13",11815
"1998-10-14",12063
"1998-10-15",12049
"1998-10-16",11792
"1998-10-17",8475
"1998-10-18",7795
"1998-10-19",10797
"1998-10-20",12404
"1998-10-21",11721
"1998-10-22",11866
"1998-10-23",11644
"1998-10-24",8447
"1998-10-25",7768
"1998-10-26",10967
"1998-10-27",11996
"1998-10-28",11841
"1998-10-29",11667
"1998-10-30",11213
"1998-10-31",8164
"1998-11-1",7849
"1998-11-2",11139
"1998-11-3",12235
"1998-11-4",11726
"1998-11-5",12007
"1998-11-6",11773
"1998-11-7",8623
"1998-11-8",7615
"1998-11-9",11171
"1998-11-10",12312
"1998-11-11",11662
"1998-11-12",11904
"1998-11-13",10968
"1998-11-14",8689
"1998-11-15",7759
"1998-11-16",11103
"1998-11-17",12348
"1998-11-18",11729
"1998-11-19",11815
"1998-11-20",12095
"1998-11-21",8687
"1998-11-22",7649
"1998-11-23",11942
"1998-11-24",13143
"1998-11-25",11311
"1998-11-26",7658
"1998-11-27",9185
"1998-11-28",8295
"1998-11-29",7732
"1998-11-30",11117
"1998-12-1",12612
"1998-12-2",12003
"1998-12-3",11990
"1998-12-4",11661
"1998-12-5",8368
"1998-12-6",7614
"1998-12-7",10872
"1998-12-8",12354
"1998-12-9",11824
"1998-12-10",11685
"1998-12-11",11284
"1998-12-12",8418
"1998-12-13",7460
"1998-12-14",11063
"1998-12-15",12430
"1998-12-16",12256
"1998-12-17",12572
"1998-12-18",12634
"1998-12-19",8804
"1998-12-20",7792
"1998-12-21",12414
"1998-12-22",13286
"1998-12-23",11149
"1998-12-24",8464
"1998-12-25",7020
"1998-12-26",7735
"1998-12-27",7829
"1998-12-28",11980
"1998-12-29",13637
"1998-12-30",13297
"1998-12-31",11389
"1999-1-1",8163
"1999-1-2",7637
"1999-1-3",7416
"1999-1-4",10396
"1999-1-5",12004
"1999-1-6",11718
"1999-1-7",11901
"1999-1-8",11772
"1999-1-9",8466
"1999-1-10",7704
"1999-1-11",10816
"1999-1-12",12190
"1999-1-13",11626
"1999-1-14",11767
"1999-1-15",11704
"1999-1-16",8444
"1999-1-17",7679
"1999-1-18",10508
"1999-1-19",11812
"1999-1-20",11901
"1999-1-21",12027
"1999-1-22",11677
"1999-1-23",8587
"1999-1-24",7597
"1999-1-25",10973
"1999-1-26",11915
"1999-1-27",11548
"1999-1-28",11745
"1999-1-29",11571
"1999-1-30",8473
"1999-1-31",7445
"1999-2-1",10718
"1999-2-2",12037
"1999-2-3",11747
"1999-2-4",11811
"1999-2-5",11693
"1999-2-6",8394
"1999-2-7",7675
"1999-2-8",11022
"1999-2-9",12157
"1999-2-10",11849
"1999-2-11",12086
"1999-2-12",11709
"1999-2-13",8298
"1999-2-14",7902
"1999-2-15",10431
"1999-2-16",11987
"1999-2-17",11868
"1999-2-18",11909
"1999-2-19",11818
"1999-2-20",8604
"1999-2-21",7664
"1999-2-22",10958
"1999-2-23",11875
"1999-2-24",11761
"1999-2-25",11716
"1999-2-26",11615
"1999-2-27",8458
"1999-2-28",7806
"1999-3-1",10958
"1999-3-2",12288
"1999-3-3",11998
"1999-3-4",11767
"1999-3-5",11841
"1999-3-6",8616
"1999-3-7",7578
"1999-3-8",10749
"1999-3-9",11896
"1999-3-10",11823
"1999-3-11",11832
"1999-3-12",11834
"1999-3-13",8436
"1999-3-14",7549
"1999-3-15",10830
"1999-3-16",12134
"1999-3-17",11928
"1999-3-18",11915
"1999-3-19",11554
"1999-3-20",8621
"1999-3-21",7582
"1999-3-22",10743
"1999-3-23",12132
"1999-3-24",11764
"1999-3-25",11879
"1999-3-26",11543
"1999-3-27",8592
"1999-3-28",7389
"1999-3-29",11259
"1999-3-30",12071
"1999-3-31",11838
"1999-4-1",11313
"1999-4-2",11354
"1999-4-3",8059
"1999-4-4",7067
"1999-4-5",10820
"1999-4-6",12063
"1999-4-7",11941
"1999-4-8",11724
"1999-4-9",11550
"1999-4-10",8364
"1999-4-11",7510
"1999-4-12",10849
"1999-4-13",11884
"1999-4-14",11669
"1999-4-15",11818
"1999-4-16",11546
"1999-4-17",8633
"1999-4-18",7394
"1999-4-19",10767
"1999-4-20",12067
"1999-4-21",11636
"1999-4-22",11763
"1999-4-23",11533
"1999-4-24",8301
"1999-4-25",7370
"1999-4-26",10806
"1999-4-27",12013
"1999-4-28",11915
"1999-4-29",11743
"1999-4-30",11417
"1999-5-1",8522
"1999-5-2",7537
"1999-5-3",10972
"1999-5-4",12455
"1999-5-5",12278
"1999-5-6",12267
"1999-5-7",11857
"1999-5-8",8314
"1999-5-9",7630
"1999-5-10",11158
"1999-5-11",12316
"1999-5-12",12111
"1999-5-13",11801
"1999-5-14",11874
"1999-5-15",8492
"1999-5-16",7600
"1999-5-17",11106
"1999-5-18",12438
"1999-5-19",11758
"1999-5-20",11944
"1999-5-21",11895
"1999-5-22",8558
"1999-5-23",7700
"1999-5-24",11340
"1999-5-25",12833
"1999-5-26",12346
"1999-5-27",12640
"1999-5-28",12405
"1999-5-29",8875
"1999-5-30",7661
"1999-5-31",7843
"1999-6-1",11583
"1999-6-2",12961
"1999-6-3",12796
"1999-6-4",12340
"1999-6-5",8814
"1999-6-6",7691
"1999-6-7",11105
"1999-6-8",12338
"1999-6-9",12010
"1999-6-10",12259
"1999-6-11",12028
"1999-6-12",8654
"1999-6-13",7648
"1999-6-14",11145
"1999-6-15",12525
"1999-6-16",12089
"1999-6-17",12069
"1999-6-18",11861
"1999-6-19",8621
"1999-6-20",7675
"1999-6-21",11492
"1999-6-22",12527
"1999-6-23",12130
"1999-6-24",12343
"1999-6-25",11768
"1999-6-26",8922
"1999-6-27",7968
"1999-6-28",11506
"1999-6-29",12853
"1999-6-30",12480
"1999-7-1",12828
"1999-7-2",12525
"1999-7-3",8764
"1999-7-4",7973
"1999-7-5",8413
"1999-7-6",11799
"1999-7-7",13343
"1999-7-8",13245
"1999-7-9",12566
"1999-7-10",9196
"1999-7-11",7882
"1999-7-12",11489
"1999-7-13",12646
"1999-7-14",12631
"1999-7-15",12795
"1999-7-16",12582
"1999-7-17",9034
"1999-7-18",8025
"1999-7-19",11556
"1999-7-20",12849
"1999-7-21",12685
"1999-7-22",12945
"1999-7-23",12674
"1999-7-24",9258
"1999-7-25",8182
"1999-7-26",11687
"1999-7-27",12903
"1999-7-28",12803
"1999-7-29",12840
"1999-7-30",12537
"1999-7-31",9157
"1999-8-1",8167
"1999-8-2",11663
"1999-8-3",12660
"1999-8-4",12564
"1999-8-5",12587
"1999-8-6",12448
"1999-8-7",9070
"1999-8-8",8074
"1999-8-9",11408
"1999-8-10",13035
"1999-8-11",12572
"1999-8-12",13103
"1999-8-13",11924
"1999-8-14",9143
"1999-8-15",8190
"1999-8-16",11753
"1999-8-17",13201
"1999-8-18",12833
"1999-8-19",12783
"1999-8-20",12764
"1999-8-21",9114
"1999-8-22",7964
"1999-8-23",11673
"1999-8-24",13035
"1999-8-25",12595
"1999-8-26",12628
"1999-8-27",12570
"1999-8-28",9387
"1999-8-29",8203
"1999-8-30",11568
"1999-8-31",12692
"1999-9-1",12572
"1999-9-2",12896
"1999-9-3",12914
"1999-9-4",8953
"1999-9-5",8203
"1999-9-6",8249
"1999-9-7",11969
"1999-9-8",13437
"1999-9-9",14540
"1999-9-10",13181
"1999-9-11",9634
"1999-9-12",8463
"1999-9-13",11481
"1999-9-14",12770
"1999-9-15",12880
"1999-9-16",12843
"1999-9-17",13142
"1999-9-18",9599
"1999-9-19",8559
"1999-9-20",11961
"1999-9-21",13384
"1999-9-22",12994
"1999-9-23",13149
"1999-9-24",13009
"1999-9-25",9568
"1999-9-26",8290
"1999-9-27",12103
"1999-9-28",13358
"1999-9-29",12785
"1999-9-30",12523
"1999-10-1",12544
"1999-10-2",9099
"1999-10-3",7888
"1999-10-4",11506
"1999-10-5",12871
"1999-10-6",12534
"1999-10-7",12306
"1999-10-8",12341
"1999-10-9",8804
"1999-10-10",7835
"1999-10-11",11203
"1999-10-12",12442
"1999-10-13",12041
"1999-10-14",12115
"1999-10-15",12187
"1999-10-16",8594
"1999-10-17",7562
"1999-10-18",11021
"1999-10-19",12354
"1999-10-20",11830
"1999-10-21",11960
"1999-10-22",11912
"1999-10-23",8404
"1999-10-24",7465
"1999-10-25",11077
"1999-10-26",12221
"1999-10-27",11654
"1999-10-28",11693
"1999-10-29",11534
"1999-10-30",8488
"1999-10-31",7495
"1999-11-1",10839
"1999-11-2",12098
"1999-11-3",11803
"1999-11-4",11806
"1999-11-5",11868
"1999-11-6",8533
"1999-11-7",7481
"1999-11-8",11049
"1999-11-9",12092
"1999-11-10",11632
"1999-11-11",11802
"1999-11-12",11556
"1999-11-13",8349
"1999-11-14",7526
"1999-11-15",10928
"1999-11-16",12263
"1999-11-17",11665
"1999-11-18",11908
"1999-11-19",12128
"1999-11-20",8630
"1999-11-21",7514
"1999-11-22",12104
"1999-11-23",12804
"1999-11-24",11409
"1999-11-25",7529
"1999-11-26",8892
"1999-11-27",8024
"1999-11-28",7418
"1999-11-29",11095
"1999-11-30",12544
"1999-12-1",12282
"1999-12-2",11976
"1999-12-3",11591
"1999-12-4",8333
"1999-12-5",7503
"1999-12-6",10956
"1999-12-7",12329
"1999-12-8",11849
"1999-12-9",11728
"1999-12-10",11459
"1999-12-11",8442
"1999-12-12",7528
"1999-12-13",10830
"1999-12-14",12667
"1999-12-15",12623
"1999-12-16",12441
"1999-12-17",12453
"1999-12-18",8979
"1999-12-19",7732
"1999-12-20",12497
"1999-12-21",13508
"1999-12-22",12166
"1999-12-23",10591
"1999-12-24",8046
"1999-12-25",6674
"1999-12-26",7432
"1999-12-27",11579
"1999-12-28",13158
"1999-12-29",12629
"1999-12-30",11935
"1999-12-31",9335
"2000-1-1",8843
"2000-1-2",7816
"2000-1-3",11123
"2000-1-4",12703
"2000-1-5",12240
"2000-1-6",12260
"2000-1-7",12280
"2000-1-8",8750
"2000-1-9",7736
"2000-1-10",11418
"2000-1-11",12323
"2000-1-12",12057
"2000-1-13",11556
"2000-1-14",11924
"2000-1-15",8365
"2000-1-16",7499
"2000-1-17",10601
"2000-1-18",12086
"2000-1-19",12083
"2000-1-20",12188
"2000-1-21",11667
"2000-1-22",8633
"2000-1-23",7712
"2000-1-24",11184
"2000-1-25",12253
"2000-1-26",11879
"2000-1-27",12136
"2000-1-28",11673
"2000-1-29",8635
"2000-1-30",7603
"2000-1-31",10882
"2000-2-1",12359
"2000-2-2",12082
"2000-2-3",11806
"2000-2-4",11828
"2000-2-5",8474
"2000-2-6",7730
"2000-2-7",11375
"2000-2-8",12591
"2000-2-9",12024
"2000-2-10",12339
"2000-2-11",12182
"2000-2-12",8674
"2000-2-13",7801
"2000-2-14",11920
"2000-2-15",12711
"2000-2-16",12256
"2000-2-17",12274
"2000-2-18",12162
"2000-2-19",8693
"2000-2-20",7763
"2000-2-21",10406
"2000-2-22",12401
"2000-2-23",11972
"2000-2-24",12160
"2000-2-25",11971
"2000-2-26",8847
"2000-2-27",7716
"2000-2-28",11215
"2000-2-29",11645
"2000-3-1",12407
"2000-3-2",12261
"2000-3-3",12120
"2000-3-4",8861
"2000-3-5",7599
"2000-3-6",11122
"2000-3-7",12133
"2000-3-8",12061
"2000-3-9",12303
"2000-3-10",11898
"2000-3-11",8657
"2000-3-12",7762
"2000-3-13",10946
"2000-3-14",12523
"2000-3-15",12114
"2000-3-16",12154
"2000-3-17",12147
"2000-3-18",8502
"2000-3-19",7623
"2000-3-20",11281
"2000-3-21",12370
"2000-3-22",12047
"2000-3-23",12168
"2000-3-24",12104
"2000-3-25",8975
"2000-3-26",7675
"2000-3-27",11051
"2000-3-28",12394
"2000-3-29",11806
"2000-3-30",11851
"2000-3-31",11638
"2000-4-1",8238
"2000-4-2",7419
"2000-4-3",11178
"2000-4-4",12523
"2000-4-5",11946
"2000-4-6",11929
"2000-4-7",12004
"2000-4-8",8583
"2000-4-9",7628
"2000-4-10",11108
"2000-4-11",12567
"2000-4-12",12241
"2000-4-13",11677
"2000-4-14",11829
"2000-4-15",8718
"2000-4-16",7725
"2000-4-17",11115
"2000-4-18",12525
"2000-4-19",12251
"2000-4-20",12055
"2000-4-21",11080
"2000-4-22",8233
"2000-4-23",7375
"2000-4-24",11109
"2000-4-25",12237
"2000-4-26",11994
"2000-4-27",12013
"2000-4-28",11785
"2000-4-29",8580
"2000-4-30",7515
"2000-5-1",11399
"2000-5-2",12692
"2000-5-3",12017
"2000-5-4",12212
"2000-5-5",12252
"2000-5-6",8689
"2000-5-7",7675
"2000-5-8",11384
"2000-5-9",12470
"2000-5-10",12342
"2000-5-11",12185
"2000-5-12",11928
"2000-5-13",8569
"2000-5-14",7495
"2000-5-15",11316
"2000-5-16",12581
"2000-5-17",12487
"2000-5-18",12336
"2000-5-19",11961
"2000-5-20",8476
"2000-5-21",7741
"2000-5-22",11365
"2000-5-23",12806
"2000-5-24",12427
"2000-5-25",12752
"2000-5-26",12503
"2000-5-27",8866
"2000-5-28",7758
"2000-5-29",8099
"2000-5-30",11699
"2000-5-31",12725
"2000-6-1",13114
"2000-6-2",12428
"2000-6-3",8776
"2000-6-4",7860
"2000-6-5",11458
"2000-6-6",12434
"2000-6-7",12217
"2000-6-8",12508
"2000-6-9",12275
"2000-6-10",8956
"2000-6-11",7961
"2000-6-12",11580
"2000-6-13",12416
"2000-6-14",12599
"2000-6-15",12528
"2000-6-16",12524
"2000-6-17",8981
"2000-6-18",8024
"2000-6-19",11425
"2000-6-20",12764
"2000-6-21",12497
"2000-6-22",12561
"2000-6-23",12364
"2000-6-24",8952
"2000-6-25",8057
"2000-6-26",11914
"2000-6-27",13103
"2000-6-28",12776
"2000-6-29",13184
"2000-6-30",12970
"2000-7-1",9215
"2000-7-2",7933
"2000-7-3",11080
"2000-7-4",9394
"2000-7-5",12078
"2000-7-6",13558
"2000-7-7",13372
"2000-7-8",9479
"2000-7-9",8435
"2000-7-10",12161
"2000-7-11",13267
"2000-7-12",12543
"2000-7-13",12684
"2000-7-14",12941
"2000-7-15",9392
"2000-7-16",8313
"2000-7-17",11876
"2000-7-18",13354
"2000-7-19",12718
"2000-7-20",12855
"2000-7-21",12767
"2000-7-22",9269
"2000-7-23",8011
"2000-7-24",11916
"2000-7-25",12943
"2000-7-26",12700
"2000-7-27",12849
"2000-7-28",12654
"2000-7-29",9303
"2000-7-30",8289
"2000-7-31",11626
"2000-8-1",13081
"2000-8-2",12489
"2000-8-3",12834
"2000-8-4",12681
"2000-8-5",9236
"2000-8-6",8201
"2000-8-7",11628
"2000-8-8",13334
"2000-8-9",12926
"2000-8-10",12694
"2000-8-11",12478
"2000-8-12",9072
"2000-8-13",8174
"2000-8-14",11638
"2000-8-15",13067
"2000-8-16",12876
"2000-8-17",12828
"2000-8-18",12839
"2000-8-19",9102
"2000-8-20",8122
"2000-8-21",11711
"2000-8-22",13172
"2000-8-23",12685
"2000-8-24",12737
"2000-8-25",12623
"2000-8-26",9193
"2000-8-27",8086
"2000-8-28",11794
"2000-8-29",12922
"2000-8-30",12805
"2000-8-31",13052
"2000-9-1",12826
"2000-9-2",9066
"2000-9-3",8080
"2000-9-4",8412
"2000-9-5",11871
"2000-9-6",13577
"2000-9-7",13194
"2000-9-8",13166
"2000-9-9",9617
"2000-9-10",8354
"2000-9-11",12091
"2000-9-12",13263
"2000-9-13",12965
"2000-9-14",13432
"2000-9-15",13245
"2000-9-16",9580
"2000-9-17",8512
"2000-9-18",12244
"2000-9-19",13533
"2000-9-20",13384
"2000-9-21",13050
"2000-9-22",12893
"2000-9-23",9304
"2000-9-24",8392
"2000-9-25",12150
"2000-9-26",13210
"2000-9-27",13137
"2000-9-28",13202
"2000-9-29",12724
"2000-9-30",9135
"2000-10-1",8279
"2000-10-2",11905
"2000-10-3",12969
"2000-10-4",12841
"2000-10-5",12943
"2000-10-6",12491
"2000-10-7",8925
"2000-10-8",7956
"2000-10-9",11022
"2000-10-10",12750
"2000-10-11",12564
"2000-10-12",12756
"2000-10-13",11468
"2000-10-14",8985
"2000-10-15",7972
"2000-10-16",11702
"2000-10-17",12805
"2000-10-18",12470
"2000-10-19",12195
"2000-10-20",12146
"2000-10-21",8765
"2000-10-22",7772
"2000-10-23",11526
"2000-10-24",12685
"2000-10-25",12463
"2000-10-26",12475
"2000-10-27",12051
"2000-10-28",8790
"2000-10-29",7954
"2000-10-30",11227
"2000-10-31",11069
"2000-11-1",12579
"2000-11-2",12734
"2000-11-3",12329
"2000-11-4",8853
"2000-11-5",7890
"2000-11-6",11520
"2000-11-7",12592
"2000-11-8",12506
"2000-11-9",12502
"2000-11-10",12300
"2000-11-11",9052
"2000-11-12",7874
"2000-11-13",11129
"2000-11-14",12776
"2000-11-15",12623
"2000-11-16",12706
"2000-11-17",12606
"2000-11-18",8906
"2000-11-19",7872
"2000-11-20",12625
"2000-11-21",13672
"2000-11-22",12038
"2000-11-23",7939
"2000-11-24",9539
"2000-11-25",8320
"2000-11-26",7793
"2000-11-27",11831
"2000-11-28",13446
"2000-11-29",12786
"2000-11-30",12473
"2000-12-1",12219
"2000-12-2",8622
"2000-12-3",7748
"2000-12-4",11176
"2000-12-5",12607
"2000-12-6",12363
"2000-12-7",12498
"2000-12-8",12263
"2000-12-9",8635
"2000-12-10",7807
"2000-12-11",11506
"2000-12-12",13189
"2000-12-13",12214
"2000-12-14",12313
"2000-12-15",12368
"2000-12-16",8981
"2000-12-17",7845
